ID, Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,total
100,Customer_100,ORD-41285,22-11-2024,Blender,Home,3,38,Cash on Delivery,Shipped,114
101,Customer_101,ORD-35783,05-07-2025,Smartphone,Electroincs,2,0,PayPal,Processing,0
102,Customer_102,ORD-84355,23-12-2024,Tennis Racket,Sports,1,389.05,PayPal,Delivered,389.05
103,Customer_103,ORD-57811,19-03-2025,Science,Books,5,233.92,PayPal,Processing,1169.6
104,Customer_104,ORD-93614,20-10-2025,Biography,Books,1,552.51,Cash on Delivery,Processing,552.51
105,Customer_105,ORD-22442,20-11-2024,Tennis Racket,Sports,3,122.06,Cash on Delivery,Cancelled,366.18
106,Customer_106,ORD-25885,02-02-2025,Blender,Home,0,978.63,Bank Transfer,Processing,0
107,Customer_107,ORD-89122,03-01-2025,Biography,Books,5,587.68,PayPal,Returned,2938.4
108,Customer_108,ORD-64400,23-10-2025,Science,Books,1,600.29,Cash on Delivery,Processing,600.29
109,Customer_109,ORD-18512,03-05-2025,Tennis Racket,Sports,5,168.34,Credit Card,Shipped,841.7
110,Customer_110,ORD-61020,26-09-2025,Basketball,Sports,5,400,Cash on Delivery,Cancelled,2000
111,Customer_111,ORD-72349,22-10-2025,Comics,Books,2,865.77,Credit Card,Returned,1731.54
112,Customer_112,ORD-80867,02-03-2025,Shoes,Clothing,4,752.13,Bank Transfer,Delivered,3008.52
113,Customer_113,ORD-23994,24-07-2025,Fiction,Books,1,411.81,Credit Card,Processing,411.81
114,Customer_114,ORD-77417,05-01-2023,Smartphone,Electroincs,2,413.13,Cash on Delivery,Shipped,826.26
115,Customer_115,ORD-72778,10-01-2025,Fiction,Books,2,796.84,Cash on Delivery,Returned,1593.68
116,Customer_116,ORD-63660,30-10-2025,Microwave,Home,4,432,Cash on Delivery,Processing,1728
117,Customer_117,ORD-72751,12-02-2025,Blender,Electroincs,2,10000,Cash on Delivery,Processing,20000
118,Customer_118,ORD-96061,31-05-2025,Science,Books,5,247.82,PayPal,Processing,1239.1
119,Customer_119,ORD-76016,19-12-2024,Basketball,Sports,4,438.19,Cash on Delivery,Processing,1752.76
120,Customer_120,ORD-14659,13-06-2025,Yoga Mat,Electroincs,5,300,Credit Card,Cancelled,1500
121,Customer_121,ORD-80067,11-10-2025,Basketball,Sports,4,523.01,Credit Card,Delivered,2092.04
122,Customer_122,ORD-21443,16-05-2025,Microwave,Home,2,556.93,PayPal,Shipped,1113.86
123,Customer_123,ORD-11314,06-10-2025,Vacuum,Electroincs,3,615.91,Cash on Delivery,Cancelled,1847.73
124,Customer_124,ORD-46136,31-05-2025,Comics,Books,5,0,PayPal,Cancelled,0
125,Customer_125,ORD-23202,09-02-2025,Comics,Books,4,765.69,PayPal,Shipped,3062.76
126,Customer_126,ORD-11261,18-05-2025,Shoes,Clothing,4,836.8,Bank Transfer,Cancelled,3347.2
127,Customer_127,ORD-65482,12-05-2025,Blender,Home,5,336.02,Bank Transfer,Returned,1680.1
128,Customer_128,ORD-12270,10-11-2024,Lamp,Electroincs,3,898.69,Bank Transfer,Delivered,2696.07
129,Customer_129,ORD-48863,22-06-2025,Science,Books,4,736.71,Bank Transfer,Returned,2946.84
130,Customer_130,ORD-34007,15-08-2025,Tennis Racket,Sports,2,0,Bank Transfer,Processing,0
131,Customer_131,ORD-91396,11-06-2025,Lamp,Home,5,616.63,PayPal,Shipped,3083.15
132,Customer_132,ORD-40186,02-04-2025,Yoga Mat,Electroincs,1,266.7,PayPal,Delivered,266.7
133,Customer_133,ORD-68182,05-12-2024,Biography,Books,5,343.24,Credit Card,Shipped,1716.2
134,Customer_134,ORD-16585,04-10-2025,T-shirt,Clothing,5,591.53,PayPal,Shipped,2957.65
135,Customer_135,ORD-33656,09-02-2025,Smartwatch,Electroincs,4,446.19,Cash on Delivery,Cancelled,1784.76
136,Customer_136,ORD-20985,12-06-2025,Headphones,Electroincs,1,696.71,Credit Card,Delivered,696.71
137,Customer_137,ORD-91254,23-02-2025,Vacuum,Home,3,100,Cash on Delivery,Delivered,300
138,Customer_138,ORD-34319,09-08-2025,Lamp,Home,1,531.06,PayPal,Processing,531.06
